LotArea,YearBuilt,TotalRooms,GarageCars,SalePrice
12836,2013,5,0,285357
18034,1902,9,0,221866
3145,1965,5,1,110082
10809,1997,3,1,403266
10783,1999,9,1,77011
4402,1941,7,0,176027
14038,1930,2,0,169235
6072,1934,7,1,283437
12019,2007,2,1,487543
3528,1956,3,0,443589
6983,1971,5,0,54217
13382,1978,8,0,365988
3902,1909,5,1,307916
17099,1918,3,0,379080
13309,1929,9,0,452830
12578,1901,6,2,345619
10700,2011,5,1,54729
2948,1960,9,0,447520
11953,1992,4,1,120504
19515,1953,9,1,240593
11647,1971,6,2,205999
13231,1961,9,2,349351
19119,1992,9,1,292526
14158,1911,8,2,243125
15116,1974,7,0,264404
8043,1967,4,1,388426
2565,1979,2,1,305310
9821,1932,6,0,138692
3338,1903,8,0,160360
16993,1947,3,1,118051
19707,2007,6,0,300807
12341,1975,4,1,266890
7273,1961,5,1,237097
12636,1941,8,0,210584
6889,2006,4,1,80680
13474,1927,8,2,449774
5731,1923,9,1,218585
13151,1967,2,0,137813
11126,1924,7,0,313923
18886,1966,5,0,388782
2920,1993,7,0,431661
12776,1935,3,0,378693
16236,1957,3,2,403892
16017,1995,3,0,266426
5737,2000,8,1,439289
4877,1989,6,2,124445
5628,1981,7,1,223002
4160,1953,3,0,435000
12975,1956,8,0,244426
5687,1993,9,1,278934
2654,1922,4,2,308182
10563,1941,9,1,360730
2016,1979,8,0,223712
2909,1923,4,2,494701
13476,1966,8,0,308700
18650,2004,2,0,381147
7091,1933,9,0,325681
10245,1919,3,1,200006
2852,1990,2,1,180500
4107,1931,6,2,494188
2121,1966,4,2,229078
15500,2009,6,2,489748
5687,1942,3,1,155468
10118,1987,8,1,75428
3944,1929,5,0,65272
14371,1941,3,0,342943
19226,1991,6,0,113529
11731,1947,5,0,307450
9089,1903,4,2,272836
13809,1990,7,1,422818
4349,1921,5,0,67682
7650,1901,5,0,159141
10137,1956,3,2,316356
9302,1974,2,0,54525
4125,2021,9,1,161889
14800,1965,8,2,268641
5518,2011,7,2,210263
11598,2017,6,0,187804
2083,2006,6,2,238435
11928,1978,4,1,345472
9499,1984,6,1,286355
12004,1961,9,2,339419
10473,1908,3,1,350852
7523,1923,5,2,461289
17049,2010,3,2,299395
14794,1939,3,0,360785
9918,1989,7,1,380947
13926,1935,8,0,386951
5664,2004,7,2,336995
17193,1905,9,1,168252
4173,1918,9,2,262352
13707,1983,2,0,302368
6381,1964,4,2,363080
18245,1977,8,0,447502
2174,1915,2,2,149808
3847,2000,8,0,470139
13586,1963,8,1,253007
15278,1994,4,0,378404
13948,1978,4,2,349004
2436,1946,5,1,260651
17834,1904,9,0,379602
14985,2011,8,1,239097
2533,1966,8,2,377267
10853,2001,8,0,322924
6889,1989,7,0,160309
8325,1906,4,2,322214
8267,1920,5,0,321363
4265,1922,5,2,219491
4926,1909,2,1,463880
3942,1993,2,0,278376
7017,1957,5,1,219116
12743,2005,7,0,94248
14312,2006,4,1,229768
17649,1921,9,1,338751
5798,1995,4,1,391297
13852,1934,7,2,55685
14092,2020,6,2,379001
5657,1981,6,0,170705
14254,1998,9,1,269389
16648,1992,5,1,326281
11727,1978,7,0,117343
8259,1960,2,1,144001
12706,1947,3,2,301551
12859,1973,4,1,393868
8797,1938,3,2,352405
19647,2011,8,2,59038
2170,1971,5,2,395718
19558,1902,4,2,325434
11365,1900,2,0,334128
16856,2012,3,0,143895
11983,1934,2,0,350114
15507,1983,3,2,268631
11143,1991,7,1,136161
12082,1939,9,1,68147
4994,1913,6,0,116855
3168,1982,4,1,169314
12780,1941,7,1,300590
8458,1958,9,2,391659
12321,1988,3,2,77859
2288,1940,2,2,445925
14717,1980,9,0,408924
18866,1914,5,2,462797
11619,1915,3,1,156003
19109,1907,8,0,58112
4700,1924,4,0,157002
15703,1933,8,0,174017
4299,1984,7,1,63163
12152,1956,8,1,490705
7216,1980,6,2,314491
10821,2016,5,0,423165
4203,1948,2,1,292337
4975,1967,9,0,264371
16516,1965,9,2,147301
19830,1919,7,2,488640
18191,1914,5,1,296415
10110,1959,6,0,376295
15959,2007,3,1,154656
7617,2012,6,0,449522
9861,1900,9,1,278387
9188,1970,6,0,193015
15861,2016,5,0,412009
9726,1928,3,0,311289
11678,1994,3,2,321721
15971,1987,9,2,256553
19170,1988,9,1,153731
14965,1947,5,0,201013
18462,1972,7,0,76817
10603,2021,2,0,287241
19779,1918,8,1,334411
7637,1987,9,0,316776
11475,1912,9,0,68888
17514,1916,5,0,351065
12872,1917,2,1,188092
13647,1987,7,2,67312
18554,1987,8,1,100616
3973,1986,7,0,181896
12795,1968,7,2,86394
16818,2001,3,0,443610
13324,1944,7,0,292664
10276,1935,7,1,211694
13287,1998,2,0,417639
5405,1935,9,2,322116
2189,2016,7,1,308787
13854,1939,9,0,160831
18100,1964,6,0,491865
3530,1922,2,1,250272
2274,1958,2,0,365762
6524,1914,4,1,483826
14649,1976,4,1,271574
9430,2017,7,1,113619
17421,2017,9,1,282854
3862,1998,6,0,484521
5677,1975,9,2,51574
3915,1979,3,2,270128
5601,1920,6,1,181890
8410,1924,9,2,360575
16736,1971,6,2,445838
12839,1901,9,1,87614
19113,1996,7,0,477702
19852,1904,7,1,357434
11149,1955,3,1,216573
8652,1951,5,1,199344
16824,1977,5,1,356215
7802,1942,8,1,477154
3394,1984,7,1,478407
16342,1984,3,1,377166
13479,1910,3,1,440396
12928,2005,2,0,338257
